Year,Series,AGE,SEX,Value
2016,Caring for and helping household members (includes travel),Y15T24,M,0.11
2017,Caring for and helping household members (includes travel),Y15T24,M,0.14
2018,Caring for and helping household members (includes travel),Y15T24,M,0.1
2019,Caring for and helping household members (includes travel),Y15T24,M,0.05
2020,Caring for and helping household members (includes travel),Y15T24,M,
2021,Caring for and helping household members (includes travel),Y15T24,M,0.09
2022,Caring for and helping household members (includes travel),Y15T24,M,0.08
2023,Caring for and helping household members (includes travel),Y15T24,M,0.15
2003,Caring for and helping household members (includes travel),Y15T24,F,0.47
2004,Caring for and helping household members (includes travel),Y15T24,F,0.53
2005,Caring for and helping household members (includes travel),Y15T24,F,0.59
2006,Caring for and helping household members (includes travel),Y15T24,F,0.55
2007,Caring for and helping household members (includes travel),Y15T24,F,0.38
2008,Caring for and helping household members (includes travel),Y15T24,F,0.52
2009,Caring for and helping household members (includes travel),Y15T24,F,0.41
2010,Caring for and helping household members (includes travel),Y15T24,F,0.6
2011,Caring for and helping household members (includes travel),Y15T24,F,0.51
2012,Caring for and helping household members (includes travel),Y15T24,F,0.53
2013,Caring for and helping household members (includes travel),Y15T24,F,0.45
2014,Caring for and helping household members (includes travel),Y15T24,F,0.49
2015,Caring for and helping household members (includes travel),Y15T24,F,0.53
2016,Caring for and helping household members (includes travel),Y15T24,F,0.37
2017,Caring for and helping household members (includes travel),Y15T24,F,0.32
2018,Caring for and helping household members (includes travel),Y15T24,F,0.45
2019,Caring for and helping household members (includes travel),Y15T24,F,0.19
2020,Caring for and helping household members (includes travel),Y15T24,F,
2021,Caring for and helping household members (includes travel),Y15T24,F,0.22
2022,Caring for and helping household members (includes travel),Y15T24,F,0.27
2023,Caring for and helping household members (includes travel),Y15T24,F,0.35
2003,Caring for and helping household members (includes travel),Y25T34,M,0.6
2004,Caring for and helping household members (includes travel),Y25T34,M,0.53
2005,Caring for and helping household members (includes travel),Y25T34,M,0.61
2006,Caring for and helping household members (includes travel),Y25T34,M,0.5
2007,Caring for and helping household members (includes travel),Y25T34,M,0.57
2008,Caring for and helping household members (includes travel),Y25T34,M,0.62
2009,Caring for and helping household members (includes travel),Y25T34,M,0.65
2010,Caring for and helping household members (includes travel),Y25T34,M,0.58
2011,Caring for and helping household members (includes travel),Y25T34,M,0.51
2012,Caring for and helping household members (includes travel),Y25T34,M,0.62
2013,Caring for and helping household members (includes travel),Y25T34,M,0.54
2014,Caring for and helping household members (includes travel),Y25T34,M,0.59
2015,Caring for and helping household members (includes travel),Y25T34,M,0.53
2016,Caring for and helping household members (includes travel),Y25T34,M,0.49
2017,Caring for and helping household members (includes travel),Y25T34,M,0.54
2018,Caring for and helping household members (includes travel),Y25T34,M,0.47
2019,Caring for and helping household members (includes travel),Y25T34,M,0.53
2020,Caring for and helping household members (includes travel),Y25T34,M,
2021,Caring for and helping household members (includes travel),Y25T34,M,0.46
2022,Caring for and helping household members (includes travel),Y25T34,M,0.39
2023,Caring for and helping household members (includes travel),Y25T34,M,0.62
2003,Caring for and helping household members (includes travel),Y25T34,F,1.63
2004,Caring for and helping household members (includes travel),Y25T34,F,1.74
2005,Caring for and helping household members (includes travel),Y25T34,F,1.57
2006,Caring for and helping household members (includes travel),Y25T34,F,1.64
2007,Caring for and helping household members (includes travel),Y25T34,F,1.68
2008,Caring for and helping household members (includes travel),Y25T34,F,1.52
2009,Caring for and helping household members (includes travel),Y25T34,F,1.68
2010,Caring for and helping household members (includes travel),Y25T34,F,1.43
2011,Caring for and helping household members (includes travel),Y25T34,F,1.51
2012,Caring for and helping household members (includes travel),Y25T34,F,1.42
2013,Caring for and helping household members (includes travel),Y25T34,F,1.53
2014,Caring for and helping household members (includes travel),Y25T34,F,1.6
2015,Caring for and helping household members (includes travel),Y25T34,F,1.58
2016,Caring for and helping household members (includes travel),Y25T34,F,1.54
2017,Caring for and helping household members (includes travel),Y25T34,F,1.54
2018,Caring for and helping household members (includes travel),Y25T34,F,1.52
2019,Caring for and helping household members (includes travel),Y25T34,F,1.47
2020,Caring for and helping household members (includes travel),Y25T34,F,
2021,Caring for and helping household members (includes travel),Y25T34,F,1.36
2022,Caring for and helping household members (includes travel),Y25T34,F,1.24
2023,Caring for and helping household members (includes travel),Y25T34,F,1.22
2003,Caring for and helping household members (includes travel),Y25T54,M,0.53
2004,Caring for and helping household members (includes travel),Y25T54,M,0.54
2005,Caring for and helping household members (includes travel),Y25T54,M,0.52
2006,Caring for and helping household members (includes travel),Y25T54,M,0.49
2007,Caring for and helping household members (includes travel),Y25T54,M,0.51
2008,Caring for and helping household members (includes travel),Y25T54,M,0.56
2009,Caring for and helping household members (includes travel),Y25T54,M,0.58
2010,Caring for and helping household members (includes travel),Y25T54,M,0.55
2011,Caring for and helping household members (includes travel),Y25T54,M,0.53
2012,Caring for and helping household members (includes travel),Y25T54,M,0.56
2013,Caring for and helping household members (includes travel),Y25T54,M,0.6
2014,Caring for and helping household members (includes travel),Y25T54,M,0.57
2015,Caring for and helping household members (includes travel),Y25T54,M,0.53
2016,Caring for and helping household members (includes travel),Y25T54,M,0.59
2017,Caring for and helping household members (includes travel),Y25T54,M,0.58
2018,Caring for and helping household members (includes travel),Y25T54,M,0.52
2019,Caring for and helping household members (includes travel),Y25T54,M,0.55
2020,Caring for and helping household members (includes travel),Y25T54,M,
2021,Caring for and helping household members (includes travel),Y25T54,M,0.57
2022,Caring for and helping household members (includes travel),Y25T54,M,0.53
2023,Caring for and helping household members (includes travel),Y25T54,M,0.65
2003,Caring for and helping household members (includes travel),Y25T54,F,1.17
2004,Caring for and helping household members (includes travel),Y25T54,F,1.17
2005,Caring for and helping household members (includes travel),Y25T54,F,1.12
2006,Caring for and helping household members (includes travel),Y25T54,F,1.09
2007,Caring for and helping household members (includes travel),Y25T54,F,1.17
2008,Caring for and helping household members (includes travel),Y25T54,F,1.08
2009,Caring for and helping household members (includes travel),Y25T54,F,1.16
2010,Caring for and helping household members (includes travel),Y25T54,F,1.06
2011,Caring for and helping household members (includes travel),Y25T54,F,1.1
2012,Caring for and helping household members (includes travel),Y25T54,F,1.05
2013,Caring for and helping household members (includes travel),Y25T54,F,1.15
2014,Caring for and helping household members (includes travel),Y25T54,F,1.19
2015,Caring for and helping household members (includes travel),Y25T54,F,1.18
2016,Caring for and helping household members (includes travel),Y25T54,F,1.19
2017,Caring for and helping household members (includes travel),Y25T54,F,1.2
2018,Caring for and helping household members (includes travel),Y25T54,F,1.19
2019,Caring for and helping household members (includes travel),Y25T54,F,1.17
2020,Caring for and helping household members (includes travel),Y25T54,F,
2021,Caring for and helping household members (includes travel),Y25T54,F,1.13
2022,Caring for and helping household members (includes travel),Y25T54,F,1.15
2023,Caring for and helping household members (includes travel),Y25T54,F,1.12
2003,Caring for and helping household members (includes travel),Y35T44,M,0.7
2004,Caring for and helping household members (includes travel),Y35T44,M,0.76
2005,Caring for and helping household members (includes travel),Y35T44,M,0.65
2006,Caring for and helping household members (includes travel),Y35T44,M,0.66
2007,Caring for and helping household members (includes travel),Y35T44,M,0.67
2008,Caring for and helping household members (includes travel),Y35T44,M,0.72
2009,Caring for and helping household members (includes travel),Y35T44,M,0.77
2010,Caring for and helping household members (includes travel),Y35T44,M,0.79
2011,Caring for and helping household members (includes travel),Y35T44,M,0.7
2012,Caring for and helping household members (includes travel),Y35T44,M,0.74
2013,Caring for and helping household members (includes travel),Y35T44,M,0.88
2014,Caring for and helping household members (includes travel),Y35T44,M,0.83
2015,Caring for and helping household members (includes travel),Y35T44,M,0.76
2016,Caring for and helping household members (includes travel),Y35T44,M,0.92
2017,Caring for and helping household members (includes travel),Y35T44,M,0.86
2018,Caring for and helping household members (includes travel),Y35T44,M,0.72
2019,Caring for and helping household members (includes travel),Y35T44,M,0.75
2020,Caring for and helping household members (includes travel),Y35T44,M,
2021,Caring for and helping household members (includes travel),Y35T44,M,0.88
2022,Caring for and helping household members (includes travel),Y35T44,M,0.83
2023,Caring for and helping household members (includes travel),Y35T44,M,0.87
2003,Caring for and helping household members (includes travel),Y35T44,F,1.41
2004,Caring for and helping household members (includes travel),Y35T44,F,1.32
2005,Caring for and helping household members (includes travel),Y35T44,F,1.36
2006,Caring for and helping household members (includes travel),Y35T44,F,1.3
2007,Caring for and helping household members (includes travel),Y35T44,F,1.46
2008,Caring for and helping household members (includes travel),Y35T44,F,1.34
2009,Caring for and helping household members (includes travel),Y35T44,F,1.46
2010,Caring for and helping household members (includes travel),Y35T44,F,1.35
2011,Caring for and helping household members (includes travel),Y35T44,F,1.39
2012,Caring for and helping household members (includes travel),Y35T44,F,1.34
2013,Caring for and helping household members (includes travel),Y35T44,F,1.41
2014,Caring for and helping household members (includes travel),Y35T44,F,1.51
2015,Caring for and helping household members (includes travel),Y35T44,F,1.56
2016,Caring for and helping household members (includes travel),Y35T44,F,1.4
2017,Caring for and helping household members (includes travel),Y35T44,F,1.48
2018,Caring for and helping household members (includes travel),Y35T44,F,1.61
2019,Caring for and helping household members (includes travel),Y35T44,F,1.53
2020,Caring for and helping household members (includes travel),Y35T44,F,
2021,Caring for and helping household members (includes travel),Y35T44,F,1.52
2022,Caring for and helping household members (includes travel),Y35T44,F,1.59
2023,Caring for and helping household members (includes travel),Y35T44,F,1.42
2003,Caring for and helping household members (includes travel),Y45T54,M,0.29
2004,Caring for and helping household members (includes travel),Y45T54,M,0.33
2005,Caring for and helping household members (includes travel),Y45T54,M,0.3
2006,Caring for and helping household members (includes travel),Y45T54,M,0.32
2007,Caring for and helping household members (includes travel),Y45T54,M,0.31
2008,Caring for and helping household members (includes travel),Y45T54,M,0.35
2009,Caring for and helping household members (includes travel),Y45T54,M,0.34
2010,Caring for and helping household members (includes travel),Y45T54,M,0.29
2011,Caring for and helping household members (includes travel),Y45T54,M,0.39
2012,Caring for and helping household members (includes travel),Y45T54,M,0.34
2013,Caring for and helping household members (includes travel),Y45T54,M,0.38
2014,Caring for and helping household members (includes travel),Y45T54,M,0.31
2015,Caring for and helping household members (includes travel),Y45T54,M,0.32
2016,Caring for and helping household members (includes travel),Y45T54,M,0.39
2017,Caring for and helping household members (includes travel),Y45T54,M,0.36
2018,Caring for and helping household members (includes travel),Y45T54,M,0.39
2019,Caring for and helping household members (includes travel),Y45T54,M,0.38
2020,Caring for and helping household members (includes travel),Y45T54,M,
2021,Caring for and helping household members (includes travel),Y45T54,M,0.38
2022,Caring for and helping household members (includes travel),Y45T54,M,0.37
2023,Caring for and helping household members (includes travel),Y45T54,M,0.43
2003,Caring for and helping household members (includes travel),Y45T54,F,0.48
2004,Caring for and helping household members (includes travel),Y45T54,F,0.48
2005,Caring for and helping household members (includes travel),Y45T54,F,0.46
2006,Caring for and helping household members (includes travel),Y45T54,F,0.4
2007,Caring for and helping household members (includes travel),Y45T54,F,0.43
2008,Caring for and helping household members (includes travel),Y45T54,F,0.45
2009,Caring for and helping household members (includes travel),Y45T54,F,0.43
2010,Caring for and helping household members (includes travel),Y45T54,F,0.46
2011,Caring for and helping household members (includes travel),Y45T54,F,0.48
2012,Caring for and helping household members (includes travel),Y45T54,F,0.44
2013,Caring for and helping household members (includes travel),Y45T54,F,0.54
2014,Caring for and helping household members (includes travel),Y45T54,F,0.49
2015,Caring for and helping household members (includes travel),Y45T54,F,0.43
2016,Caring for and helping household members (includes travel),Y45T54,F,0.64
2017,Caring for and helping household members (includes travel),Y45T54,F,0.58
2018,Caring for and helping household members (includes travel),Y45T54,F,0.43
2019,Caring for and helping household members (includes travel),Y45T54,F,0.47
2020,Caring for and helping household members (includes travel),Y45T54,F,
2021,Caring for and helping household members (includes travel),Y45T54,F,0.45
2022,Caring for and helping household members (includes travel),Y45T54,F,0.59
2023,Caring for and helping household members (includes travel),Y45T54,F,0.69
2003,Caring for and helping household members (includes travel),Y55T64,M,0.09
2004,Caring for and helping household members (includes travel),Y55T64,M,0.14
2005,Caring for and helping household members (includes travel),Y55T64,M,0.13
2006,Caring for and helping household members (includes travel),Y55T64,M,0.13
2007,Caring for and helping household members (includes travel),Y55T64,M,0.14
2008,Caring for and helping household members (includes travel),Y55T64,M,0.15
2009,Caring for and helping household members (includes travel),Y55T64,M,0.09
2010,Caring for and helping household members (includes travel),Y55T64,M,0.11
2011,Caring for and helping household members (includes travel),Y55T64,M,0.15
2012,Caring for and helping household members (includes travel),Y55T64,M,0.11
2013,Caring for and helping household members (includes travel),Y55T64,M,0.14
2014,Caring for and helping household members (includes travel),Y55T64,M,0.11
2015,Caring for and helping household members (includes travel),Y55T64,M,0.12
2016,Caring for and helping household members (includes travel),Y55T64,M,0.09
2017,Caring for and helping household members (includes travel),Y55T64,M,0.19
2018,Caring for and helping household members (includes travel),Y55T64,M,0.12
2019,Caring for and helping household members (includes travel),Y55T64,M,0.16
2020,Caring for and helping household members (includes travel),Y55T64,M,
2021,Caring for and helping household members (includes travel),Y55T64,M,0.1
2022,Caring for and helping household members (includes travel),Y55T64,M,0.16
2023,Caring for and helping household members (includes travel),Y55T64,M,0.12
2003,Caring for and helping household members (includes travel),Y55T64,F,0.2
2004,Caring for and helping household members (includes travel),Y55T64,F,0.21
2005,Caring for and helping household members (includes travel),Y55T64,F,0.18
2006,Caring for and helping household members (includes travel),Y55T64,F,0.19
2007,Caring for and helping household members (includes travel),Y55T64,F,0.18
2008,Caring for and helping household members (includes travel),Y55T64,F,0.24
2009,Caring for and helping household members (includes travel),Y55T64,F,0.15
2010,Caring for and helping household members (includes travel),Y55T64,F,0.13
2011,Caring for and helping household members (includes travel),Y55T64,F,0.14
2012,Caring for and helping household members (includes travel),Y55T64,F,0.18
2013,Caring for and helping household members (includes travel),Y55T64,F,0.23
2014,Caring for and helping household members (includes travel),Y55T64,F,0.21
2015,Caring for and helping household members (includes travel),Y55T64,F,0.12
2016,Caring for and helping household members (includes travel),Y55T64,F,0.17
2017,Caring for and helping household members (includes travel),Y55T64,F,0.17
2018,Caring for and helping household members (includes travel),Y55T64,F,0.19
2019,Caring for and helping household members (includes travel),Y55T64,F,0.2
2020,Caring for and helping household members (includes travel),Y55T64,F,
2021,Caring for and helping household members (includes travel),Y55T64,F,0.17
2022,Caring for and helping household members (includes travel),Y55T64,F,0.2
2023,Caring for and helping household members (includes travel),Y55T64,F,0.12
2003,Caring for and helping household members (includes travel),Y_GE65,M,0.15
2004,Caring for and helping household members (includes travel),Y_GE65,M,0.13
2005,Caring for and helping household members (includes travel),Y_GE65,M,0.09
2006,Caring for and helping household members (includes travel),Y_GE65,M,0.15
2007,Caring for and helping household members (includes travel),Y_GE65,M,0.08
2008,Caring for and helping household members (includes travel),Y_GE65,M,0.08
2009,Caring for and helping household members (includes travel),Y_GE65,M,0.07
2010,Caring for and helping household members (includes travel),Y_GE65,M,0.07
2011,Caring for and helping household members (includes travel),Y_GE65,M,0.08
2012,Caring for and helping household members (includes travel),Y_GE65,M,0.1
2013,Caring for and helping household members (includes travel),Y_GE65,M,0.1
2014,Caring for and helping household members (includes travel),Y_GE65,M,0.1
2015,Caring for and helping household members (includes travel),Y_GE65,M,0.09
2016,Caring for and helping household members (includes travel),Y_GE65,M,0.1
2017,Caring for and helping household members (includes travel),Y_GE65,M,0.1
2018,Caring for and helping household members (includes travel),Y_GE65,M,0.14
2019,Caring for and helping household members (includes travel),Y_GE65,M,0.09
2020,Caring for and helping household members (includes travel),Y_GE65,M,
2021,Caring for and helping household members (includes travel),Y_GE65,M,0.06
2022,Caring for and helping household members (includes travel),Y_GE65,M,0.07
2023,Caring for and helping household members (includes travel),Y_GE65,M,0.13
2003,Caring for and helping household members (includes travel),Y_GE65,F,0.11
2004,Caring for and helping household members (includes travel),Y_GE65,F,0.1
2005,Caring for and helping household members (includes travel),Y_GE65,F,0.09
2006,Caring for and helping household members (includes travel),Y_GE65,F,0.12
2007,Caring for and helping household members (includes travel),Y_GE65,F,0.12
2008,Caring for and helping household members (includes travel),Y_GE65,F,0.09
2009,Caring for and helping household members (includes travel),Y_GE65,F,0.07
2010,Caring for and helping household members (includes travel),Y_GE65,F,0.08
2011,Caring for and helping household members (includes travel),Y_GE65,F,0.06
2012,Caring for and helping household members (includes travel),Y_GE65,F,0.13
2013,Caring for and helping household members (includes travel),Y_GE65,F,0.1
2014,Caring for and helping household members (includes travel),Y_GE65,F,0.13
2015,Caring for and helping household members (includes travel),Y_GE65,F,0.14
2016,Caring for and helping household members (includes travel),Y_GE65,F,0.16
2017,Caring for and helping household members (includes travel),Y_GE65,F,0.15
2018,Caring for and helping household members (includes travel),Y_GE65,F,0.15
2019,Caring for and helping household members (includes travel),Y_GE65,F,0.16
2020,Caring for and helping household members (includes travel),Y_GE65,F,
2021,Caring for and helping household members (includes travel),Y_GE65,F,0.14
2022,Caring for and helping household members (includes travel),Y_GE65,F,0.12
2023,Caring for and helping household members (includes travel),Y_GE65,F,0.13
2003,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.25
2004,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.25
2005,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.22
2006,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.18
2007,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.17
2008,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.18
2009,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.19
2010,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.19
2011,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.19
2012,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.16
2013,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.17
2014,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.15
2015,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.16
2016,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.19
2017,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.15
2018,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.19
2019,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.16
2020,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,
2021,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.13
2022,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.13
2023,Caring for and helping nonhousehold members (includes travel),Y_GE15,M,0.15
2003,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.15
2004,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.3
2005,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.25
