Year,Series,AGE,SEX,Value
2006,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.24
2007,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.23
2008,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.27
2009,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.22
2010,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.23
2011,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.22
2012,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.2
2013,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.22
2014,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.21
2015,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.21
2016,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.23
2017,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.22
2018,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.24
2019,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.21
2020,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,
2021,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.23
2022,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.22
2023,Caring for and helping nonhousehold members (includes travel),Y_GE15,F,0.19
2003,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.33
2004,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.23
2005,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.23
2006,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.21
2007,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.2
2008,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.16
2009,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.23
2010,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.19
2011,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.16
2012,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.17
2013,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.14
2014,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.14
2015,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.15
2016,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.26
2017,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.1
2018,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.12
2019,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.09
2020,Caring for and helping nonhousehold members (includes travel),Y15T24,M,
2021,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.08
2022,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.03
2023,Caring for and helping nonhousehold members (includes travel),Y15T24,M,0.13
2003,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.27
2004,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.26
2005,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.22
2006,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.2
2007,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.18
2008,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.3
2009,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.2
2010,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.19
2011,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.14
2012,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.15
2013,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.22
2014,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.18
2015,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.1
2016,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.12
2017,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.14
2018,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.16
2019,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.15
2020,Caring for and helping nonhousehold members (includes travel),Y15T24,F,
2021,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.1
2022,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.15
2023,Caring for and helping nonhousehold members (includes travel),Y15T24,F,0.13
2003,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.24
2004,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.24
2005,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.24
2006,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.11
2007,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.13
2008,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.12
2009,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.16
2010,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.18
2011,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.21
2012,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.13
2013,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.13
2014,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.12
2015,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.1
2016,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.13
2017,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.11
2018,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.19
2019,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.1
2020,Caring for and helping nonhousehold members (includes travel),Y25T34,M,
2021,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.07
2022,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.13
2023,Caring for and helping nonhousehold members (includes travel),Y25T34,M,0.08
2003,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.21
2004,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.25
2005,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.17
2006,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.14
2007,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.16
2008,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.16
2009,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.16
2010,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.16
2011,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.13
2012,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.12
2013,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.15
2014,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.11
2015,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.12
2016,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.11
2017,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.12
2018,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.11
2019,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.11
2020,Caring for and helping nonhousehold members (includes travel),Y25T34,F,
2021,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.07
2022,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.09
2023,Caring for and helping nonhousehold members (includes travel),Y25T34,F,0.04
2003,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.21
2004,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.24
2005,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.19
2006,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.15
2007,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.16
2008,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.15
2009,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.18
2010,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.19
2011,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.2
2012,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.12
2013,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.16
2014,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.15
2015,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.12
2016,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.13
2017,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.12
2018,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.16
2019,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.11
2020,Caring for and helping nonhousehold members (includes travel),Y25T54,M,
2021,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.1
2022,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.12
2023,Caring for and helping nonhousehold members (includes travel),Y25T54,M,0.11
2003,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.27
2004,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.27
2005,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.21
2006,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.22
2007,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.17
2008,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.2
2009,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.19
2010,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.21
2011,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.22
2012,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.18
2013,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.17
2014,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.17
2015,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.2
2016,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.15
2017,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.16
2018,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.17
2019,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.12
2020,Caring for and helping nonhousehold members (includes travel),Y25T54,F,
2021,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.15
2022,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.13
2023,Caring for and helping nonhousehold members (includes travel),Y25T54,F,0.11
2003,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.16
2004,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.25
2005,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.16
2006,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.14
2007,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.18
2008,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.18
2009,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.19
2010,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.18
2011,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.21
2012,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.09
2013,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.17
2014,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.16
2015,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.12
2016,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.12
2017,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.12
2018,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.12
2019,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.14
2020,Caring for and helping nonhousehold members (includes travel),Y35T44,M,
2021,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.15
2022,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.14
2023,Caring for and helping nonhousehold members (includes travel),Y35T44,M,0.15
2003,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.21
2004,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.19
2005,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.18
2006,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.24
2007,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.14
2008,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.15
2009,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.17
2010,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.13
2011,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.19
2012,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.15
2013,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.09
2014,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.16
2015,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.16
2016,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.15
2017,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.13
2018,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.1
2019,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.1
2020,Caring for and helping nonhousehold members (includes travel),Y35T44,F,
2021,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.13
2022,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.12
2023,Caring for and helping nonhousehold members (includes travel),Y35T44,F,0.1
2003,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.23
2004,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.23
2005,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.18
2006,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.21
2007,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.17
2008,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.15
2009,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.18
2010,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.21
2011,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.17
2012,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.15
2013,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.19
2014,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.18
2015,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.15
2016,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.15
2017,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.14
2018,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.16
2019,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.1
2020,Caring for and helping nonhousehold members (includes travel),Y45T54,M,
2021,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.09
2022,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.1
2023,Caring for and helping nonhousehold members (includes travel),Y45T54,M,0.11
2003,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.38
2004,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.36
2005,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.27
2006,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.27
2007,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.19
2008,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.29
2009,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.25
2010,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.34
2011,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.34
2012,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.25
2013,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.25
2014,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.23
2015,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.33
2016,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.19
2017,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.22
2018,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.3
2019,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.15
2020,Caring for and helping nonhousehold members (includes travel),Y45T54,F,
2021,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.27
2022,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.19
2023,Caring for and helping nonhousehold members (includes travel),Y45T54,F,0.18
2003,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.28
2004,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.28
2005,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.29
2006,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.21
2007,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.2
2008,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.3
2009,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.2
2010,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.22
2011,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.18
2012,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.23
2013,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.14
2014,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.14
2015,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.25
2016,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.17
2017,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.2
2018,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.24
2019,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.25
2020,Caring for and helping nonhousehold members (includes travel),Y55T64,M,
2021,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.18
2022,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.17
2023,Caring for and helping nonhousehold members (includes travel),Y55T64,M,0.18
2003,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.52
2004,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.49
2005,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.42
2006,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.35
2007,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.44
2008,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.49
2009,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.35
2010,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.31
2011,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.36
2012,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.31
2013,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.33
2014,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.34
2015,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.3
2016,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.53
2017,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.4
2018,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.37
2019,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.42
2020,Caring for and helping nonhousehold members (includes travel),Y55T64,F,
2021,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.5
2022,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.42
2023,Caring for and helping nonhousehold members (includes travel),Y55T64,F,0.39
2003,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.3
2004,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.29
2005,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.25
2006,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.25
2007,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.14
2008,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.22
2009,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.21
2010,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.21
2011,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.21
2012,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.2
2013,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.24
2014,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.18
2015,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.2
2016,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.31
2017,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.23
2018,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.31
2019,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.26
2020,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,
2021,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.22
2022,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.21
2023,Caring for and helping nonhousehold members (includes travel),Y_GE65,M,0.24
2003,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.31
2004,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.28
2005,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.27
