Year,Series,AGE,SEX,Value
2006,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.26
2007,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.3
2008,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.24
2009,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.21
2010,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.24
2011,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.19
2012,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.23
2013,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.26
2014,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.23
2015,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.25
2016,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.27
2017,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.28
2018,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.34
2019,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.31
2020,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,
2021,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.27
2022,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.3
2023,Caring for and helping nonhousehold members (includes travel),Y_GE65,F,0.27
2003,Purchasing goods and services (includes travel),Y_GE15,M,0.69
2004,Purchasing goods and services (includes travel),Y_GE15,M,0.66
2005,Purchasing goods and services (includes travel),Y_GE15,M,0.63
2006,Purchasing goods and services (includes travel),Y_GE15,M,0.64
2007,Purchasing goods and services (includes travel),Y_GE15,M,0.63
2008,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2009,Purchasing goods and services (includes travel),Y_GE15,M,0.64
2010,Purchasing goods and services (includes travel),Y_GE15,M,0.62
2011,Purchasing goods and services (includes travel),Y_GE15,M,0.62
2012,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2013,Purchasing goods and services (includes travel),Y_GE15,M,0.63
2014,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2015,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2016,Purchasing goods and services (includes travel),Y_GE15,M,0.63
2017,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2018,Purchasing goods and services (includes travel),Y_GE15,M,0.61
2019,Purchasing goods and services (includes travel),Y_GE15,M,0.61
2020,Purchasing goods and services (includes travel),Y_GE15,M,
2021,Purchasing goods and services (includes travel),Y_GE15,M,0.57
2022,Purchasing goods and services (includes travel),Y_GE15,M,0.6
2023,Purchasing goods and services (includes travel),Y_GE15,M,0.55
2003,Purchasing goods and services (includes travel),Y_GE15,F,0.93
2004,Purchasing goods and services (includes travel),Y_GE15,F,0.97
2005,Purchasing goods and services (includes travel),Y_GE15,F,0.96
2006,Purchasing goods and services (includes travel),Y_GE15,F,0.96
2007,Purchasing goods and services (includes travel),Y_GE15,F,0.92
2008,Purchasing goods and services (includes travel),Y_GE15,F,0.92
2009,Purchasing goods and services (includes travel),Y_GE15,F,0.88
2010,Purchasing goods and services (includes travel),Y_GE15,F,0.86
2011,Purchasing goods and services (includes travel),Y_GE15,F,0.82
2012,Purchasing goods and services (includes travel),Y_GE15,F,0.84
2013,Purchasing goods and services (includes travel),Y_GE15,F,0.86
2014,Purchasing goods and services (includes travel),Y_GE15,F,0.87
2015,Purchasing goods and services (includes travel),Y_GE15,F,0.88
2016,Purchasing goods and services (includes travel),Y_GE15,F,0.89
2017,Purchasing goods and services (includes travel),Y_GE15,F,0.83
2018,Purchasing goods and services (includes travel),Y_GE15,F,0.82
2019,Purchasing goods and services (includes travel),Y_GE15,F,0.87
2020,Purchasing goods and services (includes travel),Y_GE15,F,
2021,Purchasing goods and services (includes travel),Y_GE15,F,0.78
2022,Purchasing goods and services (includes travel),Y_GE15,F,0.72
2023,Purchasing goods and services (includes travel),Y_GE15,F,0.76
2003,Purchasing goods and services (includes travel),Y15T24,M,0.55
2004,Purchasing goods and services (includes travel),Y15T24,M,0.5
2005,Purchasing goods and services (includes travel),Y15T24,M,0.47
2006,Purchasing goods and services (includes travel),Y15T24,M,0.42
2007,Purchasing goods and services (includes travel),Y15T24,M,0.54
2008,Purchasing goods and services (includes travel),Y15T24,M,0.44
2009,Purchasing goods and services (includes travel),Y15T24,M,0.48
2010,Purchasing goods and services (includes travel),Y15T24,M,0.5
2011,Purchasing goods and services (includes travel),Y15T24,M,0.42
2012,Purchasing goods and services (includes travel),Y15T24,M,0.42
2013,Purchasing goods and services (includes travel),Y15T24,M,0.44
2014,Purchasing goods and services (includes travel),Y15T24,M,0.4
2015,Purchasing goods and services (includes travel),Y15T24,M,0.46
2016,Purchasing goods and services (includes travel),Y15T24,M,0.45
2017,Purchasing goods and services (includes travel),Y15T24,M,0.41
2018,Purchasing goods and services (includes travel),Y15T24,M,0.38
2019,Purchasing goods and services (includes travel),Y15T24,M,0.38
2020,Purchasing goods and services (includes travel),Y15T24,M,
2021,Purchasing goods and services (includes travel),Y15T24,M,0.42
2022,Purchasing goods and services (includes travel),Y15T24,M,0.33
2023,Purchasing goods and services (includes travel),Y15T24,M,0.33
2003,Purchasing goods and services (includes travel),Y15T24,F,0.81
2004,Purchasing goods and services (includes travel),Y15T24,F,0.75
2005,Purchasing goods and services (includes travel),Y15T24,F,0.82
2006,Purchasing goods and services (includes travel),Y15T24,F,0.81
2007,Purchasing goods and services (includes travel),Y15T24,F,0.75
2008,Purchasing goods and services (includes travel),Y15T24,F,0.83
2009,Purchasing goods and services (includes travel),Y15T24,F,0.75
2010,Purchasing goods and services (includes travel),Y15T24,F,0.65
2011,Purchasing goods and services (includes travel),Y15T24,F,0.66
2012,Purchasing goods and services (includes travel),Y15T24,F,0.67
2013,Purchasing goods and services (includes travel),Y15T24,F,0.7
2014,Purchasing goods and services (includes travel),Y15T24,F,0.84
2015,Purchasing goods and services (includes travel),Y15T24,F,0.7
2016,Purchasing goods and services (includes travel),Y15T24,F,0.65
2017,Purchasing goods and services (includes travel),Y15T24,F,0.72
2018,Purchasing goods and services (includes travel),Y15T24,F,0.64
2019,Purchasing goods and services (includes travel),Y15T24,F,0.83
2020,Purchasing goods and services (includes travel),Y15T24,F,
2021,Purchasing goods and services (includes travel),Y15T24,F,0.77
2022,Purchasing goods and services (includes travel),Y15T24,F,0.61
2023,Purchasing goods and services (includes travel),Y15T24,F,0.57
2003,Purchasing goods and services (includes travel),Y25T34,M,0.69
2004,Purchasing goods and services (includes travel),Y25T34,M,0.68
2005,Purchasing goods and services (includes travel),Y25T34,M,0.59
2006,Purchasing goods and services (includes travel),Y25T34,M,0.62
2007,Purchasing goods and services (includes travel),Y25T34,M,0.58
2008,Purchasing goods and services (includes travel),Y25T34,M,0.58
2009,Purchasing goods and services (includes travel),Y25T34,M,0.61
2010,Purchasing goods and services (includes travel),Y25T34,M,0.61
2011,Purchasing goods and services (includes travel),Y25T34,M,0.51
2012,Purchasing goods and services (includes travel),Y25T34,M,0.56
2013,Purchasing goods and services (includes travel),Y25T34,M,0.64
2014,Purchasing goods and services (includes travel),Y25T34,M,0.51
2015,Purchasing goods and services (includes travel),Y25T34,M,0.48
2016,Purchasing goods and services (includes travel),Y25T34,M,0.5
2017,Purchasing goods and services (includes travel),Y25T34,M,0.53
2018,Purchasing goods and services (includes travel),Y25T34,M,0.58
2019,Purchasing goods and services (includes travel),Y25T34,M,0.45
2020,Purchasing goods and services (includes travel),Y25T34,M,
2021,Purchasing goods and services (includes travel),Y25T34,M,0.5
2022,Purchasing goods and services (includes travel),Y25T34,M,0.5
2023,Purchasing goods and services (includes travel),Y25T34,M,0.43
2003,Purchasing goods and services (includes travel),Y25T34,F,0.87
2004,Purchasing goods and services (includes travel),Y25T34,F,0.99
2005,Purchasing goods and services (includes travel),Y25T34,F,1.04
2006,Purchasing goods and services (includes travel),Y25T34,F,0.99
2007,Purchasing goods and services (includes travel),Y25T34,F,0.9
2008,Purchasing goods and services (includes travel),Y25T34,F,0.87
2009,Purchasing goods and services (includes travel),Y25T34,F,0.78
2010,Purchasing goods and services (includes travel),Y25T34,F,0.8
2011,Purchasing goods and services (includes travel),Y25T34,F,0.71
2012,Purchasing goods and services (includes travel),Y25T34,F,0.85
2013,Purchasing goods and services (includes travel),Y25T34,F,0.88
2014,Purchasing goods and services (includes travel),Y25T34,F,0.75
2015,Purchasing goods and services (includes travel),Y25T34,F,0.82
2016,Purchasing goods and services (includes travel),Y25T34,F,0.88
2017,Purchasing goods and services (includes travel),Y25T34,F,0.83
2018,Purchasing goods and services (includes travel),Y25T34,F,0.74
2019,Purchasing goods and services (includes travel),Y25T34,F,0.73
2020,Purchasing goods and services (includes travel),Y25T34,F,
2021,Purchasing goods and services (includes travel),Y25T34,F,0.7
2022,Purchasing goods and services (includes travel),Y25T34,F,0.66
2023,Purchasing goods and services (includes travel),Y25T34,F,0.74
2003,Purchasing goods and services (includes travel),Y25T54,M,0.68
2004,Purchasing goods and services (includes travel),Y25T54,M,0.65
2005,Purchasing goods and services (includes travel),Y25T54,M,0.61
2006,Purchasing goods and services (includes travel),Y25T54,M,0.64
2007,Purchasing goods and services (includes travel),Y25T54,M,0.62
2008,Purchasing goods and services (includes travel),Y25T54,M,0.58
2009,Purchasing goods and services (includes travel),Y25T54,M,0.64
2010,Purchasing goods and services (includes travel),Y25T54,M,0.62
2011,Purchasing goods and services (includes travel),Y25T54,M,0.6
2012,Purchasing goods and services (includes travel),Y25T54,M,0.59
2013,Purchasing goods and services (includes travel),Y25T54,M,0.65
2014,Purchasing goods and services (includes travel),Y25T54,M,0.58
2015,Purchasing goods and services (includes travel),Y25T54,M,0.57
2016,Purchasing goods and services (includes travel),Y25T54,M,0.62
2017,Purchasing goods and services (includes travel),Y25T54,M,0.56
2018,Purchasing goods and services (includes travel),Y25T54,M,0.59
2019,Purchasing goods and services (includes travel),Y25T54,M,0.57
2020,Purchasing goods and services (includes travel),Y25T54,M,
2021,Purchasing goods and services (includes travel),Y25T54,M,0.57
2022,Purchasing goods and services (includes travel),Y25T54,M,0.57
2023,Purchasing goods and services (includes travel),Y25T54,M,0.55
2003,Purchasing goods and services (includes travel),Y25T54,F,0.95
2004,Purchasing goods and services (includes travel),Y25T54,F,1.03
2005,Purchasing goods and services (includes travel),Y25T54,F,1.0
2006,Purchasing goods and services (includes travel),Y25T54,F,1.02
2007,Purchasing goods and services (includes travel),Y25T54,F,0.91
2008,Purchasing goods and services (includes travel),Y25T54,F,0.94
2009,Purchasing goods and services (includes travel),Y25T54,F,0.89
2010,Purchasing goods and services (includes travel),Y25T54,F,0.86
2011,Purchasing goods and services (includes travel),Y25T54,F,0.87
2012,Purchasing goods and services (includes travel),Y25T54,F,0.83
2013,Purchasing goods and services (includes travel),Y25T54,F,0.88
2014,Purchasing goods and services (includes travel),Y25T54,F,0.82
2015,Purchasing goods and services (includes travel),Y25T54,F,0.9
2016,Purchasing goods and services (includes travel),Y25T54,F,0.86
2017,Purchasing goods and services (includes travel),Y25T54,F,0.82
2018,Purchasing goods and services (includes travel),Y25T54,F,0.85
2019,Purchasing goods and services (includes travel),Y25T54,F,0.85
2020,Purchasing goods and services (includes travel),Y25T54,F,
2021,Purchasing goods and services (includes travel),Y25T54,F,0.73
2022,Purchasing goods and services (includes travel),Y25T54,F,0.69
2023,Purchasing goods and services (includes travel),Y25T54,F,0.78
2003,Purchasing goods and services (includes travel),Y35T44,M,0.67
2004,Purchasing goods and services (includes travel),Y35T44,M,0.61
2005,Purchasing goods and services (includes travel),Y35T44,M,0.66
2006,Purchasing goods and services (includes travel),Y35T44,M,0.66
2007,Purchasing goods and services (includes travel),Y35T44,M,0.61
2008,Purchasing goods and services (includes travel),Y35T44,M,0.58
2009,Purchasing goods and services (includes travel),Y35T44,M,0.65
2010,Purchasing goods and services (includes travel),Y35T44,M,0.7
2011,Purchasing goods and services (includes travel),Y35T44,M,0.62
2012,Purchasing goods and services (includes travel),Y35T44,M,0.62
2013,Purchasing goods and services (includes travel),Y35T44,M,0.66
2014,Purchasing goods and services (includes travel),Y35T44,M,0.56
2015,Purchasing goods and services (includes travel),Y35T44,M,0.58
2016,Purchasing goods and services (includes travel),Y35T44,M,0.6
2017,Purchasing goods and services (includes travel),Y35T44,M,0.59
2018,Purchasing goods and services (includes travel),Y35T44,M,0.5
2019,Purchasing goods and services (includes travel),Y35T44,M,0.58
2020,Purchasing goods and services (includes travel),Y35T44,M,
2021,Purchasing goods and services (includes travel),Y35T44,M,0.56
2022,Purchasing goods and services (includes travel),Y35T44,M,0.57
2023,Purchasing goods and services (includes travel),Y35T44,M,0.6
2003,Purchasing goods and services (includes travel),Y35T44,F,0.97
2004,Purchasing goods and services (includes travel),Y35T44,F,1.01
2005,Purchasing goods and services (includes travel),Y35T44,F,1.01
2006,Purchasing goods and services (includes travel),Y35T44,F,1.07
2007,Purchasing goods and services (includes travel),Y35T44,F,0.89
2008,Purchasing goods and services (includes travel),Y35T44,F,1.01
2009,Purchasing goods and services (includes travel),Y35T44,F,0.91
2010,Purchasing goods and services (includes travel),Y35T44,F,0.87
2011,Purchasing goods and services (includes travel),Y35T44,F,0.9
2012,Purchasing goods and services (includes travel),Y35T44,F,0.84
2013,Purchasing goods and services (includes travel),Y35T44,F,0.87
2014,Purchasing goods and services (includes travel),Y35T44,F,0.82
2015,Purchasing goods and services (includes travel),Y35T44,F,0.92
2016,Purchasing goods and services (includes travel),Y35T44,F,0.82
2017,Purchasing goods and services (includes travel),Y35T44,F,0.78
2018,Purchasing goods and services (includes travel),Y35T44,F,0.74
2019,Purchasing goods and services (includes travel),Y35T44,F,0.89
2020,Purchasing goods and services (includes travel),Y35T44,F,
2021,Purchasing goods and services (includes travel),Y35T44,F,0.69
2022,Purchasing goods and services (includes travel),Y35T44,F,0.68
2023,Purchasing goods and services (includes travel),Y35T44,F,0.82
2003,Purchasing goods and services (includes travel),Y45T54,M,0.67
2004,Purchasing goods and services (includes travel),Y45T54,M,0.67
2005,Purchasing goods and services (includes travel),Y45T54,M,0.57
2006,Purchasing goods and services (includes travel),Y45T54,M,0.64
2007,Purchasing goods and services (includes travel),Y45T54,M,0.67
2008,Purchasing goods and services (includes travel),Y45T54,M,0.57
2009,Purchasing goods and services (includes travel),Y45T54,M,0.66
2010,Purchasing goods and services (includes travel),Y45T54,M,0.55
2011,Purchasing goods and services (includes travel),Y45T54,M,0.68
2012,Purchasing goods and services (includes travel),Y45T54,M,0.58
2013,Purchasing goods and services (includes travel),Y45T54,M,0.64
2014,Purchasing goods and services (includes travel),Y45T54,M,0.67
2015,Purchasing goods and services (includes travel),Y45T54,M,0.66
2016,Purchasing goods and services (includes travel),Y45T54,M,0.75
2017,Purchasing goods and services (includes travel),Y45T54,M,0.57
2018,Purchasing goods and services (includes travel),Y45T54,M,0.71
2019,Purchasing goods and services (includes travel),Y45T54,M,0.71
2020,Purchasing goods and services (includes travel),Y45T54,M,
2021,Purchasing goods and services (includes travel),Y45T54,M,0.66
2022,Purchasing goods and services (includes travel),Y45T54,M,0.64
2023,Purchasing goods and services (includes travel),Y45T54,M,0.64
2003,Purchasing goods and services (includes travel),Y45T54,F,1.0
2004,Purchasing goods and services (includes travel),Y45T54,F,1.09
2005,Purchasing goods and services (includes travel),Y45T54,F,0.96
2006,Purchasing goods and services (includes travel),Y45T54,F,1.0
2007,Purchasing goods and services (includes travel),Y45T54,F,0.95
2008,Purchasing goods and services (includes travel),Y45T54,F,0.94
2009,Purchasing goods and services (includes travel),Y45T54,F,0.96
2010,Purchasing goods and services (includes travel),Y45T54,F,0.92
2011,Purchasing goods and services (includes travel),Y45T54,F,0.98
2012,Purchasing goods and services (includes travel),Y45T54,F,0.81
2013,Purchasing goods and services (includes travel),Y45T54,F,0.88
2014,Purchasing goods and services (includes travel),Y45T54,F,0.89
2015,Purchasing goods and services (includes travel),Y45T54,F,0.97
2016,Purchasing goods and services (includes travel),Y45T54,F,0.88
2017,Purchasing goods and services (includes travel),Y45T54,F,0.86
2018,Purchasing goods and services (includes travel),Y45T54,F,1.06
2019,Purchasing goods and services (includes travel),Y45T54,F,0.94
2020,Purchasing goods and services (includes travel),Y45T54,F,
2021,Purchasing goods and services (includes travel),Y45T54,F,0.81
2022,Purchasing goods and services (includes travel),Y45T54,F,0.74
2023,Purchasing goods and services (includes travel),Y45T54,F,0.79
2003,Purchasing goods and services (includes travel),Y55T64,M,0.69
2004,Purchasing goods and services (includes travel),Y55T64,M,0.69
2005,Purchasing goods and services (includes travel),Y55T64,M,0.71
2006,Purchasing goods and services (includes travel),Y55T64,M,0.79
2007,Purchasing goods and services (includes travel),Y55T64,M,0.68
2008,Purchasing goods and services (includes travel),Y55T64,M,0.67
2009,Purchasing goods and services (includes travel),Y55T64,M,0.74
2010,Purchasing goods and services (includes travel),Y55T64,M,0.68
2011,Purchasing goods and services (includes travel),Y55T64,M,0.68
2012,Purchasing goods and services (includes travel),Y55T64,M,0.72
2013,Purchasing goods and services (includes travel),Y55T64,M,0.65
2014,Purchasing goods and services (includes travel),Y55T64,M,0.74
2015,Purchasing goods and services (includes travel),Y55T64,M,0.67
2016,Purchasing goods and services (includes travel),Y55T64,M,0.69
2017,Purchasing goods and services (includes travel),Y55T64,M,0.71
2018,Purchasing goods and services (includes travel),Y55T64,M,0.7
2019,Purchasing goods and services (includes travel),Y55T64,M,0.68
2020,Purchasing goods and services (includes travel),Y55T64,M,
2021,Purchasing goods and services (includes travel),Y55T64,M,0.54
2022,Purchasing goods and services (includes travel),Y55T64,M,0.83
2023,Purchasing goods and services (includes travel),Y55T64,M,0.53
2003,Purchasing goods and services (includes travel),Y55T64,F,1.1
2004,Purchasing goods and services (includes travel),Y55T64,F,1.07
2005,Purchasing goods and services (includes travel),Y55T64,F,0.98
2006,Purchasing goods and services (includes travel),Y55T64,F,1.01
2007,Purchasing goods and services (includes travel),Y55T64,F,1.21
2008,Purchasing goods and services (includes travel),Y55T64,F,1.05
2009,Purchasing goods and services (includes travel),Y55T64,F,1.01
2010,Purchasing goods and services (includes travel),Y55T64,F,1.0
2011,Purchasing goods and services (includes travel),Y55T64,F,0.77
2012,Purchasing goods and services (includes travel),Y55T64,F,0.99
2013,Purchasing goods and services (includes travel),Y55T64,F,0.9
2014,Purchasing goods and services (includes travel),Y55T64,F,0.9
2015,Purchasing goods and services (includes travel),Y55T64,F,0.91
2016,Purchasing goods and services (includes travel),Y55T64,F,1.01
2017,Purchasing goods and services (includes travel),Y55T64,F,0.83
2018,Purchasing goods and services (includes travel),Y55T64,F,0.87
2019,Purchasing goods and services (includes travel),Y55T64,F,0.81
2020,Purchasing goods and services (includes travel),Y55T64,F,
2021,Purchasing goods and services (includes travel),Y55T64,F,0.85
2022,Purchasing goods and services (includes travel),Y55T64,F,0.81
2023,Purchasing goods and services (includes travel),Y55T64,F,0.76
2003,Purchasing goods and services (includes travel),Y_GE65,M,0.91
2004,Purchasing goods and services (includes travel),Y_GE65,M,0.86
2005,Purchasing goods and services (includes travel),Y_GE65,M,0.83
2006,Purchasing goods and services (includes travel),Y_GE65,M,0.82
2007,Purchasing goods and services (includes travel),Y_GE65,M,0.77
2008,Purchasing goods and services (includes travel),Y_GE65,M,0.82
2009,Purchasing goods and services (includes travel),Y_GE65,M,0.71
2010,Purchasing goods and services (includes travel),Y_GE65,M,0.73
2011,Purchasing goods and services (includes travel),Y_GE65,M,0.84
2012,Purchasing goods and services (includes travel),Y_GE65,M,0.7
2013,Purchasing goods and services (includes travel),Y_GE65,M,0.75
2014,Purchasing goods and services (includes travel),Y_GE65,M,0.72
2015,Purchasing goods and services (includes travel),Y_GE65,M,0.76
2016,Purchasing goods and services (includes travel),Y_GE65,M,0.77
2017,Purchasing goods and services (includes travel),Y_GE65,M,0.78
2018,Purchasing goods and services (includes travel),Y_GE65,M,0.79
2019,Purchasing goods and services (includes travel),Y_GE65,M,0.84
2020,Purchasing goods and services (includes travel),Y_GE65,M,
2021,Purchasing goods and services (includes travel),Y_GE65,M,0.75
2022,Purchasing goods and services (includes travel),Y_GE65,M,0.72
2023,Purchasing goods and services (includes travel),Y_GE65,M,0.73
2003,Purchasing goods and services (includes travel),Y_GE65,F,0.88
2004,Purchasing goods and services (includes travel),Y_GE65,F,0.9
2005,Purchasing goods and services (includes travel),Y_GE65,F,0.97
2006,Purchasing goods and services (includes travel),Y_GE65,F,0.9
2007,Purchasing goods and services (includes travel),Y_GE65,F,0.89
2008,Purchasing goods and services (includes travel),Y_GE65,F,0.86
2009,Purchasing goods and services (includes travel),Y_GE65,F,0.85
2010,Purchasing goods and services (includes travel),Y_GE65,F,0.93
2011,Purchasing goods and services (includes travel),Y_GE65,F,0.89
2012,Purchasing goods and services (includes travel),Y_GE65,F,0.88
2013,Purchasing goods and services (includes travel),Y_GE65,F,0.92
2014,Purchasing goods and services (includes travel),Y_GE65,F,0.98
2015,Purchasing goods and services (includes travel),Y_GE65,F,0.97
2016,Purchasing goods and services (includes travel),Y_GE65,F,1.04
2017,Purchasing goods and services (includes travel),Y_GE65,F,0.95
2018,Purchasing goods and services (includes travel),Y_GE65,F,0.88
2019,Purchasing goods and services (includes travel),Y_GE65,F,1.0
2020,Purchasing goods and services (includes travel),Y_GE65,F,
2021,Purchasing goods and services (includes travel),Y_GE65,F,0.85
2022,Purchasing goods and services (includes travel),Y_GE65,F,0.8
2023,Purchasing goods and services (includes travel),Y_GE65,F,0.85
